emp_id,holiday_code
EMP-00001,0
EMP-00002,1
EMP-00003,0
EMP-00004,0
EMP-00005,1
EMP-00006,2
EMP-00007,0
EMP-00008,0
EMP-00009,0
EMP-00010,0
EMP-00011,1
EMP-00012,0
EMP-00013,0
EMP-00014,0
EMP-00015,1
EMP-00016,0
EMP-00017,0
EMP-00018,0
EMP-00019,0
EMP-00020,0
EMP-00021,0
EMP-00022,3
EMP-00023,0
EMP-00024,0
EMP-00025,0
EMP-00026,0
EMP-00027,0
EMP-00028,0
EMP-00029,0
EMP-00030,0
EMP-00031,0
EMP-00032,0
EMP-00033,0
EMP-00034,0
EMP-00035,0
EMP-00036,0
EMP-00037,0
EMP-00038,0
EMP-00039,0
EMP-00040,1
EMP-00041,0
EMP-00042,0
EMP-00043,0
EMP-00044,0
EMP-00045,0
EMP-00046,0
EMP-00047,0
EMP-00048,0
EMP-00049,0
EMP-00050,0
EMP-00051,0
EMP-00052,0
EMP-00053,0
EMP-00054,0
EMP-00055,0
EMP-00056,1
EMP-00057,0
EMP-00058,0
EMP-00059,0
EMP-00060,0
EMP-00061,0
EMP-00062,0
EMP-00063,0
EMP-00064,0
EMP-00065,0
EMP-00066,0
EMP-00067,0
EMP-00068,0
EMP-00069,0
EMP-00070,1
EMP-00071,0
EMP-00072,0
EMP-00073,0
EMP-00074,0
EMP-00075,0
EMP-00076,0
EMP-00077,0
EMP-00078,0
EMP-00079,0
EMP-00080,0
EMP-00081,0
EMP-00082,0
EMP-00083,0
EMP-00084,0
EMP-00085,0
EMP-00086,0
EMP-00087,3
EMP-00088,0
EMP-00089,0
EMP-00090,0
EMP-00091,0
EMP-00092,3
EMP-00093,1
EMP-00094,4
EMP-00095,4
EMP-00096,0
EMP-00097,0
EMP-00098,0
EMP-00099,0
EMP-00100,0
EMP-00101,0
EMP-00102,0
EMP-00103,1
EMP-00104,1
EMP-00105,0
EMP-00106,0
EMP-00107,0
EMP-00108,0
EMP-00109,0
EMP-00110,0
EMP-00111,0
EMP-00112,2
EMP-00113,0
EMP-00114,0
EMP-00115,2
EMP-00116,0
EMP-00117,0
EMP-00118,0
EMP-00119,0
EMP-00120,0
EMP-00121,0
EMP-00122,0
EMP-00123,0
EMP-00124,0
EMP-00125,0
EMP-00126,0
EMP-00127,0
EMP-00128,0
EMP-00129,0
EMP-00130,0
EMP-00131,0
EMP-00132,0
EMP-00133,0
EMP-00134,1
EMP-00135,4
EMP-00136,0
EMP-00137,4
EMP-00138,0
EMP-00139,1
EMP-00140,1
EMP-00141,0
EMP-00142,0
EMP-00143,2
EMP-00144,3
EMP-00145,0
EMP-00146,0
EMP-00147,0
EMP-00148,0
EMP-00149,0
EMP-00150,0
EMP-00151,0
EMP-00152,0
EMP-00153,0
EMP-00154,0
EMP-00155,0
EMP-00156,0
EMP-00157,0
EMP-00158,3
EMP-00159,0
EMP-00160,2
EMP-00161,1
EMP-00162,0
EMP-00163,0
EMP-00164,0
EMP-00165,2
EMP-00166,0
EMP-00167,0
EMP-00168,0
EMP-00169,0
EMP-00170,0
EMP-00171,0
EMP-00172,0
EMP-00173,0
EMP-00174,0
EMP-00175,3
EMP-00176,0
EMP-00177,0
EMP-00178,2
EMP-00179,0
EMP-00180,0
EMP-00181,0
EMP-00182,0
EMP-00183,0
EMP-00184,0
EMP-00185,0
EMP-00186,0
EMP-00187,0
EMP-00188,1
EMP-00189,0
EMP-00190,0
EMP-00191,1
EMP-00192,3
EMP-00193,0
EMP-00194,0
EMP-00195,1
EMP-00196,0
EMP-00197,0
EMP-00198,0
EMP-00199,0
EMP-00200,0
EMP-00201,0
EMP-00202,0
EMP-00203,0
EMP-00204,0
EMP-00205,0
EMP-00206,0
EMP-00207,0
EMP-00208,1
EMP-00209,2
EMP-00210,0
EMP-00211,0
EMP-00212,0
EMP-00213,0
EMP-00214,0
EMP-00215,0
EMP-00216,0
EMP-00217,3
EMP-00218,3
EMP-00219,0
EMP-00220,0
EMP-00221,0
EMP-00222,0
EMP-00223,0
EMP-00224,2
EMP-00225,0
EMP-00226,0
EMP-00227,0
EMP-00228,0
EMP-00229,0
EMP-00230,0
EMP-00231,0
EMP-00232,0
EMP-00233,0
EMP-00234,4
EMP-00235,0
EMP-00236,0
EMP-00237,1
EMP-00238,1
EMP-00239,0
EMP-00240,0
EMP-00241,0
EMP-00242,0
EMP-00243,3
EMP-00244,1
EMP-00245,0
EMP-00246,1
EMP-00247,0
EMP-00248,0
EMP-00249,0
EMP-00250,0
EMP-00251,0
EMP-00252,0
EMP-00253,0
EMP-00254,2
EMP-00255,3
EMP-00256,0
EMP-00257,0
EMP-00258,0
EMP-00259,0
EMP-00260,3
EMP-00261,0
EMP-00262,1
EMP-00263,0
EMP-00264,0
EMP-00265,0
EMP-00266,0
EMP-00267,0
EMP-00268,0
EMP-00269,0
EMP-00270,0
EMP-00271,0
EMP-00272,0
EMP-00273,0
EMP-00274,0
EMP-00275,2
EMP-00276,0
EMP-00277,0
EMP-00278,0
EMP-00279,0
EMP-00280,1
EMP-00281,2
EMP-00282,0
EMP-00283,0
EMP-00284,0
EMP-00285,1
EMP-00286,0
EMP-00287,0
EMP-00288,1
EMP-00289,0
EMP-00290,0
EMP-00291,0
EMP-00292,0
EMP-00293,1
EMP-00294,1
EMP-00295,2
EMP-00296,0
EMP-00297,0
EMP-00298,0
EMP-00299,0
EMP-00300,0
EMP-00301,1
EMP-00302,0
EMP-00303,0
EMP-00304,0
EMP-00305,1
EMP-00306,0
EMP-00307,0
EMP-00308,0
EMP-00309,0
EMP-00310,0
EMP-00311,0
EMP-00312,0
EMP-00313,0
EMP-00314,3
EMP-00315,0
EMP-00316,0
EMP-00317,0
EMP-00318,2
EMP-00319,0
EMP-00320,0
EMP-00321,0
EMP-00322,0
EMP-00323,0
EMP-00324,0
EMP-00325,0
EMP-00326,0
EMP-00327,0
EMP-00328,0
EMP-00329,0
EMP-00330,0
EMP-00331,0
EMP-00332,0
EMP-00333,0
EMP-00334,1
EMP-00335,0
EMP-00336,0
EMP-00337,0
EMP-00338,0
EMP-00339,0
EMP-00340,0
EMP-00341,0
EMP-00342,0
EMP-00343,0
EMP-00344,0
EMP-00345,0
EMP-00346,0
EMP-00347,0
EMP-00348,0
EMP-00349,1
EMP-00350,0
EMP-00351,0
EMP-00352,3
EMP-00353,1
EMP-00354,3
EMP-00355,0
EMP-00356,0
EMP-00357,0
EMP-00358,0
EMP-00359,1
EMP-00360,0
EMP-00361,1
EMP-00362,0
EMP-00363,0
EMP-00364,1
EMP-00365,0
EMP-00366,0
EMP-00367,0
EMP-00368,0
EMP-00369,0
EMP-00370,1
EMP-00371,3
EMP-00372,0
EMP-00373,0
EMP-00374,0
EMP-00375,0
EMP-00376,0
EMP-00377,2
EMP-00378,0
EMP-00379,0
EMP-00380,0
EMP-00381,0
EMP-00382,2
EMP-00383,1
EMP-00384,0
EMP-00385,0
EMP-00386,0
EMP-00387,0
EMP-00388,0
EMP-00389,0
EMP-00390,0
EMP-00391,1
EMP-00392,0
EMP-00393,0
EMP-00394,0
EMP-00395,0
EMP-00396,0
EMP-00397,0
EMP-00398,0
EMP-00399,0
EMP-00400,0
EMP-00401,0
EMP-00402,0
EMP-00403,0
EMP-00404,0
EMP-00405,0
EMP-00406,0
EMP-00407,0
EMP-00408,0
EMP-00409,0
EMP-00410,2
EMP-00411,0
EMP-00412,1
EMP-00413,0
EMP-00414,0
EMP-00415,0
EMP-00416,0
EMP-00417,0
EMP-00418,0
EMP-00419,0
EMP-00420,2
EMP-00421,3
EMP-00422,3
EMP-00423,0
EMP-00424,0
EMP-00425,0
EMP-00426,0
EMP-00427,0
EMP-00428,0
EMP-00429,0
EMP-00430,0
EMP-00431,0
EMP-00432,0
EMP-00433,0
EMP-00434,1
EMP-00435,0
EMP-00436,0
EMP-00437,0
EMP-00438,0
EMP-00439,0
EMP-00440,0
EMP-00441,2
EMP-00442,0
EMP-00443,0
EMP-00444,3
EMP-00445,0
EMP-00446,0
EMP-00447,0
EMP-00448,0
EMP-00449,0
EMP-00450,0
EMP-00451,0
EMP-00452,0
EMP-00453,0
EMP-00454,0
EMP-00455,3
EMP-00456,0
EMP-00457,0
EMP-00458,0
EMP-00459,3
EMP-00460,0
EMP-00461,0
EMP-00462,0
EMP-00463,0
EMP-00464,1
EMP-00465,0
EMP-00466,0
